---- ExifTool ----
ExifToolVersion                 : 11.33
MPImageFormat                   : JPEG
MPImageType                     : Large Thumbnail (full HD equivalent)
MPImageLength                   : 470432
MPImageStart                    : 4460032
DependentImage1EntryNumber      : 0
DependentImage2EntryNumber      : 0
PreviewImage                    : (Binary data 470432 bytes, use -b option to extract)
---- Composite ----
Aperture                        : 3.5
DriveMode                       : Continuous Shooting
ISO                             : 151
ImageSize                       : 5184x3888
Lens                            : 4.5 - 135.0 mm
LensID                          : Unknown 4-135mm
Megapixels                      : 20.2
ScaleFactor35efl                : 5.6
ShootingMode                    : Full auto
ShutterSpeed                    : 1/1250
SubSecCreateDate                : 2016:07:23 17:09:25.08
SubSecDateTimeOriginal          : 2016:07:23 17:09:25.08
SubSecModifyDate                : 2016:07:23 17:09:25.08
CircleOfConfusion               : 0.005 mm
DOF                             : inf (1.04 m - inf)
FOV                             : 71.5 deg
FocalLength35efl                : 4.5 mm (35 mm equivalent: 25.0 mm)
HyperfocalDistance              : 1.07 m
Lens35efl                       : 4.5 - 135.0 mm (35 mm equivalent: 25.0 - 750.5 mm)
LightValue                      : 13.2
